DESKTOP ROOT 13:1321
- 01. Home - Desktop | FRAME | 13:1321
      - Pattern | FRAME | 335:4360
        - Symbol | FRAME | 335:4361
          - Rectangle 1 | RECTANGLE | 335:4362
          - Rectangle 8 | RECTANGLE | 335:4363
          - Rectangle 2 | RECTANGLE | 335:4364
          - Rectangle 9 | RECTANGLE | 335:4365
          - Ellipse 1 | ELLIPSE | 335:4366
        - Symbol | FRAME | 335:4367
          - Rectangle 1 | RECTANGLE | 335:4368
          - Rectangle 8 | RECTANGLE | 335:4369
          - Rectangle 2 | RECTANGLE | 335:4370
          - Rectangle 9 | RECTANGLE | 335:4371
          - Ellipse 1 | ELLIPSE | 335:4372
        - Symbol | FRAME | 335:4373
          - Rectangle 1 | RECTANGLE | 335:4374
          - Rectangle 8 | RECTANGLE | 335:4375
          - Rectangle 2 | RECTANGLE | 335:4376
          - Rectangle 9 | RECTANGLE | 335:4377
          - Ellipse 1 | ELLIPSE | 335:4378
        - Symbol | FRAME | 335:4379
          - Rectangle 1 | RECTANGLE | 335:4380
          - Rectangle 8 | RECTANGLE | 335:4381
          - Rectangle 2 | RECTANGLE | 335:4382
          - Rectangle 9 | RECTANGLE | 335:4383
          - Ellipse 1 | ELLIPSE | 335:4384
        - Symbol | FRAME | 335:4385
          - Rectangle 1 | RECTANGLE | 335:4386
          - Rectangle 8 | RECTANGLE | 335:4387
          - Rectangle 2 | RECTANGLE | 335:4388
          - Rectangle 9 | RECTANGLE | 335:4389
          - Ellipse 1 | ELLIPSE | 335:4390
        - Symbol | FRAME | 335:4391
          - Rectangle 1 | RECTANGLE | 335:4392
          - Rectangle 8 | RECTANGLE | 335:4393
          - Rectangle 2 | RECTANGLE | 335:4394
          - Rectangle 9 | RECTANGLE | 335:4395
          - Ellipse 1 | ELLIPSE | 335:4396
        - Symbol | FRAME | 335:4397
          - Rectangle 1 | RECTANGLE | 335:4398
          - Rectangle 8 | RECTANGLE | 335:4399
          - Rectangle 2 | RECTANGLE | 335:4400
          - Rectangle 9 | RECTANGLE | 335:4401
          - Ellipse 1 | ELLIPSE | 335:4402
        - Symbol | FRAME | 335:4403
          - Rectangle 1 | RECTANGLE | 335:4404
          - Rectangle 8 | RECTANGLE | 335:4405
          - Rectangle 2 | RECTANGLE | 335:4406
          - Rectangle 9 | RECTANGLE | 335:4407
          - Ellipse 1 | ELLIPSE | 335:4408
        - Symbol | FRAME | 335:4409
          - Rectangle 1 | RECTANGLE | 335:4410
          - Rectangle 8 | RECTANGLE | 335:4411
          - Rectangle 2 | RECTANGLE | 335:4412
          - Rectangle 9 | RECTANGLE | 335:4413
          - Ellipse 1 | ELLIPSE | 335:4414
        - Symbol | FRAME | 335:4415
          - Rectangle 1 | RECTANGLE | 335:4416
          - Rectangle 8 | RECTANGLE | 335:4417
          - Rectangle 2 | RECTANGLE | 335:4418
          - Rectangle 9 | RECTANGLE | 335:4419
          - Ellipse 1 | ELLIPSE | 335:4420
        - Symbol | FRAME | 335:4421
          - Rectangle 1 | RECTANGLE | 335:4422
          - Rectangle 8 | RECTANGLE | 335:4423
          - Rectangle 2 | RECTANGLE | 335:4424
          - Rectangle 9 | RECTANGLE | 335:4425
          - Ellipse 1 | ELLIPSE | 335:4426
      - Pattern | FRAME | 335:4427
        - Symbol | FRAME | 335:4428
          - Rectangle 1 | RECTANGLE | 335:4429
          - Rectangle 8 | RECTANGLE | 335:4430
          - Rectangle 2 | RECTANGLE | 335:4431
          - Rectangle 9 | RECTANGLE | 335:4432
          - Ellipse 1 | ELLIPSE | 335:4433
        - Symbol | FRAME | 335:4434
          - Rectangle 1 | RECTANGLE | 335:4435
          - Rectangle 8 | RECTANGLE | 335:4436
          - Rectangle 2 | RECTANGLE | 335:4437
          - Rectangle 9 | RECTANGLE | 335:4438
          - Ellipse 1 | ELLIPSE | 335:4439
        - Symbol | FRAME | 335:4440
          - Rectangle 1 | RECTANGLE | 335:4441
          - Rectangle 8 | RECTANGLE | 335:4442
          - Rectangle 2 | RECTANGLE | 335:4443
          - Rectangle 9 | RECTANGLE | 335:4444
          - Ellipse 1 | ELLIPSE | 335:4445
        - Symbol | FRAME | 335:4446
          - Rectangle 1 | RECTANGLE | 335:4447
          - Rectangle 8 | RECTANGLE | 335:4448
          - Rectangle 2 | RECTANGLE | 335:4449
          - Rectangle 9 | RECTANGLE | 335:4450
          - Ellipse 1 | ELLIPSE | 335:4451
        - Symbol | FRAME | 335:4452
          - Rectangle 1 | RECTANGLE | 335:4453
          - Rectangle 8 | RECTANGLE | 335:4454
          - Rectangle 2 | RECTANGLE | 335:4455
          - Rectangle 9 | RECTANGLE | 335:4456
          - Ellipse 1 | ELLIPSE | 335:4457
        - Symbol | FRAME | 335:4458
          - Rectangle 1 | RECTANGLE | 335:4459
          - Rectangle 8 | RECTANGLE | 335:4460
          - Rectangle 2 | RECTANGLE | 335:4461
          - Rectangle 9 | RECTANGLE | 335:4462
          - Ellipse 1 | ELLIPSE | 335:4463
        - Symbol | FRAME | 335:4464
          - Rectangle 1 | RECTANGLE | 335:4465
          - Rectangle 8 | RECTANGLE | 335:4466
          - Rectangle 2 | RECTANGLE | 335:4467
          - Rectangle 9 | RECTANGLE | 335:4468
          - Ellipse 1 | ELLIPSE | 335:4469
        - Symbol | FRAME | 335:4470
          - Rectangle 1 | RECTANGLE | 335:4471
          - Rectangle 8 | RECTANGLE | 335:4472
          - Rectangle 2 | RECTANGLE | 335:4473
          - Rectangle 9 | RECTANGLE | 335:4474
          - Ellipse 1 | ELLIPSE | 335:4475
        - Symbol | FRAME | 335:4476
          - Rectangle 1 | RECTANGLE | 335:4477
          - Rectangle 8 | RECTANGLE | 335:4478
          - Rectangle 2 | RECTANGLE | 335:4479
          - Rectangle 9 | RECTANGLE | 335:4480
          - Ellipse 1 | ELLIPSE | 335:4481
        - Symbol | FRAME | 335:4482
          - Rectangle 1 | RECTANGLE | 335:4483
          - Rectangle 8 | RECTANGLE | 335:4484
          - Rectangle 2 | RECTANGLE | 335:4485
          - Rectangle 9 | RECTANGLE | 335:4486
          - Ellipse 1 | ELLIPSE | 335:4487
        - Symbol | FRAME | 335:4488
          - Rectangle 1 | RECTANGLE | 335:4489
          - Rectangle 8 | RECTANGLE | 335:4490
          - Rectangle 2 | RECTANGLE | 335:4491
          - Rectangle 9 | RECTANGLE | 335:4492
          - Ellipse 1 | ELLIPSE | 335:4493
  - HOW IT WORKS | FRAME | 287:7807
    - Heading | FRAME | 287:7808
      - Tag Section | FRAME | 287:7809
        - Tag | TEXT | 287:7810
      - Title | TEXT | 287:7811
    - Process | FRAME | 287:7812
      - Item List How It Works | INSTANCE | 300:3629
        - Subtitle | TEXT | I300:3629;300:3625
        - Info | FRAME | I300:3629;300:3626
          - Title | TEXT | I300:3629;300:3627
          - Subtitle | TEXT | I300:3629;300:3628
      - Divider | VECTOR | 287:7814
      - Item List How It Works | INSTANCE | 300:3639
        - Subtitle | TEXT | I300:3639;300:3625
        - Info | FRAME | I300:3639;300:3626
          - Title | TEXT | I300:3639;300:3627
          - Subtitle | TEXT | I300:3639;300:3628
      - Divider | VECTOR | 300:3667
      - Item List How It Works | INSTANCE | 300:3640
        - Subtitle | TEXT | I300:3640;300:3625
        - Info | FRAME | I300:3640;300:3626
          - Title | TEXT | I300:3640;300:3627
          - Subtitle | TEXT | I300:3640;300:3628
      - Divider | VECTOR | 300:3668
      - Item List How It Works | INSTANCE | 300:3641
        - Subtitle | TEXT | I300:3641;300:3625
        - Info | FRAME | I300:3641;300:3626
          - Title | TEXT | I300:3641;300:3627
          - Subtitle | TEXT | I300:3641;300:3628
  - PRICING PACKAGES | FRAME | 287:7820
    - Headline | FRAME | 287:7821
      - Title | TEXT | 287:7822
      - Paragraph | TEXT | 287:7823
    - List Pricelist | FRAME | 287:7824
      - Card Price Package | INSTANCE | 305:4117
        - Info | FRAME | I305:4117;305:3818
          - Title | TEXT | I305:4117;305:3819
          - Subtitle | TEXT | I305:4117;305:3820
          - Main Info | FRAME | I305:4117;305:3821
            - Title | TEXT | I305:4117;305:3822
            - Additional Info | TEXT | I305:4117;305:3823
          - List Includes | FRAME | I305:4117;305:3824
            - Item List | INSTANCE | I305:4117;305:3825
            - Item List | INSTANCE | I305:4117;305:3826
            - Item List | INSTANCE | I305:4117;305:3827
            - Item List | INSTANCE | I305:4117;305:3828
            - Item List | INSTANCE | I305:4117;305:3829
        - Button | FRAME | I305:4117;305:3830
          - Book Now | TEXT | I305:4117;305:3831
      - Card Price Package | INSTANCE | 287:7826
        - Info | FRAME | I287:7826;305:3818
          - Title | TEXT | I287:7826;305:3819
          - Subtitle | TEXT | I287:7826;305:3820
          - Main Info | FRAME | I287:7826;305:3821
            - Title | TEXT | I287:7826;305:3822
            - Additional Info | TEXT | I287:7826;305:3823
          - List Includes | FRAME | I287:7826;305:3824
            - Item List | INSTANCE | I287:7826;305:3825
            - Item List | INSTANCE | I287:7826;305:3826
            - Item List | INSTANCE | I287:7826;305:3827
            - Item List | INSTANCE | I287:7826;305:3828
            - Item List | INSTANCE | I287:7826;305:3829
        - Button | FRAME | I287:7826;305:3830
          - Book Now | TEXT | I287:7826;305:3831
      - Card Price Package | INSTANCE | 287:7827
        - Info | FRAME | I287:7827;305:3818
          - Title | TEXT | I287:7827;305:3819
          - Subtitle | TEXT | I287:7827;305:3820
          - Main Info | FRAME | I287:7827;305:3821
            - Title | TEXT | I287:7827;305:3822
            - Additional Info | TEXT | I287:7827;305:3823
          - List Includes | FRAME | I287:7827;305:3824
            - Item List | INSTANCE | I287:7827;305:3825
            - Item List | INSTANCE | I287:7827;305:3826
            - Item List | INSTANCE | I287:7827;305:3827
            - Item List | INSTANCE | I287:7827;305:3828
            - Item List | INSTANCE | I287:7827;305:3829
        - Button | FRAME | I287:7827;305:3830
          - Book Now | TEXT | I287:7827;305:3831
  - CTA | FRAME | 287:7828
    - Banner | FRAME | 306:4372
      - Title | TEXT | 306:4374
      - Footer | FRAME | 306:4378
        - Paragraph | TEXT | 306:4375
        - Button | FRAME | 306:4376
          - Book Your Experience | TEXT | 306:4377
  - NEWSLETTER SIGN UP | INSTANCE | 287:7835
    - Pattern | FRAME | I287:7835;306:4213
      - Symbol | FRAME | I287:7835;306:4214
        - Rectangle 1 | RECTANGLE | I287:7835;306:4215
        - Rectangle 8 | RECTANGLE | I287:7835;306:4216
        - Rectangle 2 | RECTANGLE | I287:7835;306:4217
        - Rectangle 9 | RECTANGLE | I287:7835;306:4218
        - Ellipse 1 | ELLIPSE | I287:7835;306:4219
      - Symbol | FRAME | I287:7835;306:4220
        - Rectangle 1 | RECTANGLE | I287:7835;306:4221
        - Rectangle 8 | RECTANGLE | I287:7835;306:4222
        - Rectangle 2 | RECTANGLE | I287:7835;306:4223
        - Rectangle 9 | RECTANGLE | I287:7835;306:4224
        - Ellipse 1 | ELLIPSE | I287:7835;306:4225
      - Symbol | FRAME | I287:7835;306:4226
        - Rectangle 1 | RECTANGLE | I287:7835;306:4227
        - Rectangle 8 | RECTANGLE | I287:7835;306:4228
        - Rectangle 2 | RECTANGLE | I287:7835;306:4229
        - Rectangle 9 | RECTANGLE | I287:7835;306:4230
        - Ellipse 1 | ELLIPSE | I287:7835;306:4231
      - Symbol | FRAME | I287:7835;306:4232
        - Rectangle 1 | RECTANGLE | I287:7835;306:4233
        - Rectangle 8 | RECTANGLE | I287:7835;306:4234
        - Rectangle 2 | RECTANGLE | I287:7835;306:4235
        - Rectangle 9 | RECTANGLE | I287:7835;306:4236
        - Ellipse 1 | ELLIPSE | I287:7835;306:4237
      - Symbol | FRAME | I287:7835;306:4238
        - Rectangle 1 | RECTANGLE | I287:7835;306:4239
        - Rectangle 8 | RECTANGLE | I287:7835;306:4240
        - Rectangle 2 | RECTANGLE | I287:7835;306:4241
        - Rectangle 9 | RECTANGLE | I287:7835;306:4242
        - Ellipse 1 | ELLIPSE | I287:7835;306:4243
      - Symbol | FRAME | I287:7835;306:4244
        - Rectangle 1 | RECTANGLE | I287:7835;306:4245
        - Rectangle 8 | RECTANGLE | I287:7835;306:4246
        - Rectangle 2 | RECTANGLE | I287:7835;306:4247
        - Rectangle 9 | RECTANGLE | I287:7835;306:4248
        - Ellipse 1 | ELLIPSE | I287:7835;306:4249
      - Symbol | FRAME | I287:7835;306:4250
        - Rectangle 1 | RECTANGLE | I287:7835;306:4251
        - Rectangle 8 | RECTANGLE | I287:7835;306:4252
        - Rectangle 2 | RECTANGLE | I287:7835;306:4253
        - Rectangle 9 | RECTANGLE | I287:7835;306:4254
        - Ellipse 1 | ELLIPSE | I287:7835;306:4255
      - Symbol | FRAME | I287:7835;306:4256
        - Rectangle 1 | RECTANGLE | I287:7835;306:4257
        - Rectangle 8 | RECTANGLE | I287:7835;306:4258
        - Rectangle 2 | RECTANGLE | I287:7835;306:4259
        - Rectangle 9 | RECTANGLE | I287:7835;306:4260
        - Ellipse 1 | ELLIPSE | I287:7835;306:4261
      - Symbol | FRAME | I287:7835;306:4262
        - Rectangle 1 | RECTANGLE | I287:7835;306:4263
        - Rectangle 8 | RECTANGLE | I287:7835;306:4264
        - Rectangle 2 | RECTANGLE | I287:7835;306:4265
        - Rectangle 9 | RECTANGLE | I287:7835;306:4266
        - Ellipse 1 | ELLIPSE | I287:7835;306:4267
      - Symbol | FRAME | I287:7835;306:4268
        - Rectangle 1 | RECTANGLE | I287:7835;306:4269
        - Rectangle 8 | RECTANGLE | I287:7835;306:4270
        - Rectangle 2 | RECTANGLE | I287:7835;306:4271
        - Rectangle 9 | RECTANGLE | I287:7835;306:4272
        - Ellipse 1 | ELLIPSE | I287:7835;306:4273
      - Symbol | FRAME | I287:7835;306:4274
        - Rectangle 1 | RECTANGLE | I287:7835;306:4275
        - Rectangle 8 | RECTANGLE | I287:7835;306:4276
        - Rectangle 2 | RECTANGLE | I287:7835;306:4277
        - Rectangle 9 | RECTANGLE | I287:7835;306:4278
        - Ellipse 1 | ELLIPSE | I287:7835;306:4279
    - Heading | FRAME | I287:7835;306:4590
      - Title | TEXT | I287:7835;306:4280
      - Subtitle | FRAME | I287:7835;306:4282
        - Text | TEXT | I287:7835;306:4283
    - Email Form | FRAME | I287:7835;306:4284
      - Input Field | FRAME | I287:7835;306:4285
        - Placeholder | TEXT | I287:7835;306:4286
      - Button | FRAME | I287:7835;306:4287
        - Subscribe | TEXT | I287:7835;306:4288
  - FOOTER | INSTANCE | 287:7836
    - Body | FRAME | I287:7836;306:4381
      - Left Side | FRAME | I287:7836;306:4382
        - Logo | INSTANCE | I287:7836;306:4383
          - beauva | TEXT | I287:7836;306:4383;2:34
          - Symbol | FRAME | I287:7836;306:4383;2:35
            - Rectangle 1 | RECTANGLE | I287:7836;306:4383;10:866
            - Rectangle 10 | RECTANGLE | I287:7836;306:4383;13:1224
            - Rectangle 8 | RECTANGLE | I287:7836;306:4383;13:993
            - Rectangle 11 | RECTANGLE | I287:7836;306:4383;13:1225
            - Rectangle 2 | RECTANGLE | I287:7836;306:4383;10:869
            - Rectangle 12 | RECTANGLE | I287:7836;306:4383;13:1226
            - Rectangle 9 | RECTANGLE | I287:7836;306:4383;13:994
            - Rectangle 13 | RECTANGLE | I287:7836;306:4383;13:1227
            - Ellipse 1 | ELLIPSE | I287:7836;306:4383;13:982
        - Working Ours | FRAME | I287:7836;306:4384
          - Working Hours | TEXT | I287:7836;306:4385
          - Schedules | FRAME | I287:7836;306:4386
            - Schedule | TEXT | I287:7836;306:4387
            - Schedule | TEXT | I287:7836;306:4388
      - Right Side | FRAME | I287:7836;306:4389
        - Cuick Links | FRAME | I287:7836;306:4390
          - Menu | TEXT | I287:7836;306:4391
          - List | FRAME | I287:7836;306:4392
            - Btn Nav Link | INSTANCE | I287:7836;306:4393
            - Btn Nav Link | INSTANCE | I287:7836;306:4394
            - Btn Nav Link | INSTANCE | I287:7836;306:4395
            - Btn Nav Link | INSTANCE | I287:7836;306:4396
            - Btn Nav Link | INSTANCE | I287:7836;306:4397
        - Contact | FRAME | I287:7836;306:4398
          - Contact Us | TEXT | I287:7836;306:4399
          - List | FRAME | I287:7836;306:4400
            - Item List Contact | FRAME | I287:7836;306:4401
            - Item List Contact | FRAME | I287:7836;306:4404
            - Item List Contact | FRAME | I287:7836;306:4407
      - Socmed | FRAME | I287:7836;306:4411
        - Button Icon | FRAME | I287:7836;306:4412
          - Icon/InstagramLogo | INSTANCE | I287:7836;306:4413
            - Vector | VECTOR | I287:7836;306:4413;80:1426
        - Button Icon | FRAME | I287:7836;306:4414
          - Icon/FacebookLogo | INSTANCE | I287:7836;306:4415
            - Vector | VECTOR | I287:7836;306:4415;80:1430
        - Button Icon | FRAME | I287:7836;306:4416
          - Icon/PinterestLogo | INSTANCE | I287:7836;306:4417
            - Vector | VECTOR | I287:7836;306:4417;80:1548
        - Button Icon | FRAME | I287:7836;306:4418
          - Icon/XLogo | INSTANCE | I287:7836;306:4419
            - Vector | VECTOR | I287:7836;306:4419;80:1450
    - Copyright | FRAME | I287:7836;306:4420
      - Copyright © 2025 Peterdraw | TEXT | I287:7836;306:4421
      - Buttons | FRAME | I287:7836;306:4422
        - Privacy Policy | TEXT | I287:7836;306:4423
        - Term and conditions | TEXT | I287:7836;306:4424
